127.0.0.1[Info] pid[5998][05-25 09:42:58 0.28706900]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.28720700]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.28774700]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.28799000]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.28841900]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.30583500]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.30623600]	RedisCommands Result:436
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.30639700]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.30670800]	RedisCommands Result:437
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.30686300]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.30752700]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.30767800]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.30825600]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.30838900]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.30894600]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.31589100]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.31623800]	RedisCommands Result:437
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.31649800]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.31677000]	RedisCommands Result:438
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.31693000]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.31757200]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.31774300]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.31832500]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.31844900]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.32017700]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.33803900]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.33841300]	RedisCommands Result:438
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.33854800]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.33885800]	RedisCommands Result:439
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.33900800]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.33964200]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.33988600]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.34056600]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.34074500]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.34134300]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.34705700]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.34738900]	RedisCommands Result:439
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.34751900]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.34783000]	RedisCommands Result:440
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.34795000]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.34851800]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.34862000]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.34924900]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.34940200]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.35005100]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.36499000]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.36539900]	RedisCommands Result:440
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.36556000]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.36584600]	RedisCommands Result:441
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.36599500]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.36673300]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.36689000]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.36748300]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.36763700]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.36822400]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.37678500]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.37714400]	RedisCommands Result:441
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.37726700]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.37756200]	RedisCommands Result:442
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.37781500]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.37837100]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.37859900]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.37902600]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.37912700]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.37966800]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.39541400]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.39593100]	RedisCommands Result:442
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.39617600]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.39680700]	RedisCommands Result:443
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.39699800]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.39953700]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.39975000]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.40073100]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.40093100]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.40154700]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.41005400]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.41041300]	RedisCommands Result:443
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.41055800]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.41088200]	RedisCommands Result:444
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.41103200]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.41173400]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.41187200]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.41243800]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.41258600]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.41315300]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.43445800]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.43486000]	RedisCommands Result:444
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.43520800]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.43668400]	RedisCommands Result:445
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.43695100]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.43757200]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.43768000]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:42:58 0.43864500]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
